transaction_id,date,account_id,transaction_type,category_id,merchant_id,amount,payment_method,description,note
T0000651,5/30/22,CC1,Expense,GAS,M0065,-65.65,Card,Gas,
T0000095,6/1/22,SAV,Income,INT,M_BANKINT,23.26,ACH,Interest,
T0000526,6/2/22,CHK,Expense,INS,M0009,-197.99,ACH,INS,
T0000430,6/2/22,CHK,Expense,UTIL,M0131,-129.94,ACH,UTIL,
T0000652,6/4/22,CHK,Expense,GROC,M0017,-92.7,Debit,Groceries,
T0000478,6/4/22,CHK,Expense,PHON,M0069,-78.83,ACH,PHON,
T0000036,6/4/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000035,6/4/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000034,6/4/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000998,6/4/22,CC2,Expense,DINE,M0118,-71.59,Card,Dining,
T0000999,6/5/22,CC2,Expense,ENT,M0114,-15.3,Card,Entertainment,
T0000574,6/5/22,CC1,Expense,SUBS,M0148,-20,ACH,SUBS,
T0000382,6/5/22,CHK,Expense,RENT,M0122,-1220.12,ACH,RENT,
T0000653,6/11/22,CHK,Expense,GROC,M0044,-69.82,Debit,Groceries,
T0001000,6/12/22,CC2,Expense,ENT,M0112,-30.79,Card,Entertainment,
T0000039,6/18/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000038,6/18/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000654,6/18/22,CHK,Expense,GROC,M0041,-81.75,Debit,Groceries,
T0001001,6/18/22,CC2,Expense,DINE,M0088,-62.07,Card,Dining,
T0000037,6/18/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000655,6/20/22,CC1,Expense,GAS,M0048,-86.08,Card,Gas,
T0000656,6/25/22,CHK,Expense,GROC,M0126,-58.06,Debit,Groceries,
T0001002,6/25/22,CC2,Expense,DINE,M0144,-20.96,Card,Dining,
T0001198,6/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,140.56,ACH,CC Payment,
T0001294,6/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,197.43,ACH,CC Payment,
T0001197,6/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-140.56,ACH,CC Payment CC1,
T0001293,6/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-197.43,ACH,CC Payment CC2,
T0000657,6/27/22,CC1,Expense,GAS,M0002,-44.6,Card,Gas,
T0001003,7/2/22,CC2,Expense,DINE,M0138,-22.25,Card,Dining,
T0000527,7/2/22,CHK,Expense,INS,M0025,-159.85,ACH,INS,
T0000042,7/2/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000040,7/2/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000041,7/2/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000658,7/2/22,CHK,Expense,GROC,M0040,-112.26,Debit,Groceries,
T0000575,7/3/22,CC1,Expense,SUBS,M0034,-23.19,ACH,SUBS,
T0000383,7/3/22,CHK,Expense,RENT,M0008,-1245.98,ACH,RENT,
T0000479,7/3/22,CHK,Expense,PHON,M0115,-90.72,ACH,PHON,
T0000659,7/4/22,CC1,Expense,GAS,M0063,-41.6,Card,Gas,
T0000431,7/5/22,CHK,Expense,UTIL,M0092,-131.64,ACH,UTIL,
T0000088,7/9/22,CHK,Income,SIDE,M_SIDE,426.39,ACH,Side Income,
T0000660,7/9/22,CHK,Expense,GROC,M0001,-61.77,Debit,Groceries,
T0000661,7/11/22,CC1,Expense,GAS,M0079,-67.13,Card,Gas,
T0000045,7/16/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000662,7/16/22,CHK,Expense,GROC,M0015,-109.88,Debit,Groceries,
T0000043,7/16/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000044,7/16/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000663,7/18/22,CC1,Expense,GAS,M0019,-70.01,Card,Gas,
T0000664,7/23/22,CHK,Expense,GROC,M0027,-67.67,Debit,Groceries,
T0000665,7/25/22,CC1,Expense,GAS,M0131,-65.79,Card,Gas,
T0001295,7/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-79.51,ACH,CC Payment CC2,
T0001296,7/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,79.51,ACH,CC Payment,
T0001200,7/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,259.49,ACH,CC Payment,
T0001199,7/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-259.49,ACH,CC Payment CC1,
T0000047,7/30/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000048,7/30/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001004,7/30/22,CC2,Expense,DINE,M0087,-90.18,Card,Dining,
T0000666,7/30/22,CHK,Expense,GROC,M0121,-52,Debit,Groceries,
T0000046,7/30/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000432,8/2/22,CHK,Expense,UTIL,M0022,-128.55,ACH,UTIL,
T0000576,8/3/22,CC1,Expense,SUBS,M0057,-20.47,ACH,SUBS,
T0000384,8/3/22,CHK,Expense,RENT,M0059,-1241.6,ACH,RENT,
T0000480,8/4/22,CHK,Expense,PHON,M0052,-80.34,ACH,PHON,
T0000528,8/5/22,CHK,Expense,INS,M0082,-178.2,ACH,INS,
T0000667,8/6/22,CHK,Expense,GROC,M0003,-65.74,Debit,Groceries,
T0001005,8/7/22,CC2,Expense,ENT,M0131,-30.66,Card,Entertainment,
T0001006,8/13/22,CC2,Expense,DINE,M0067,-82.73,Card,Dining,
T0000050,8/13/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000668,8/13/22,CHK,Expense,GROC,M0021,-58.78,Debit,Groceries,
T0000049,8/13/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000051,8/13/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000669,8/20/22,CHK,Expense,GROC,M0131,-82.8,Debit,Groceries,
T0001007,8/21/22,CC2,Expense,ENT,M0001,-41.71,Card,Entertainment,
T0000089,8/24/22,CHK,Income,SIDE,M_SIDE,350.55,ACH,Side Income,
T0001201,8/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-50.92,ACH,CC Payment CC1,
T0001297,8/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-122.47,ACH,CC Payment CC2,
T0001298,8/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,122.47,ACH,CC Payment,
T0001202,8/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,50.92,ACH,CC Payment,
T0000054,8/27/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000053,8/27/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000052,8/27/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000670,8/27/22,CHK,Expense,GROC,M0099,-70.01,Debit,Groceries,
T0000671,8/29/22,CC1,Expense,GAS,M0110,-39.88,Card,Gas,
T0000096,9/1/22,SAV,Income,INT,M_BANKINT,50.11,ACH,Interest,
T0001179,9/2/22,CC1,Expense,TRAV,M0075,-992.66,Card,Travel,
T0000481,9/2/22,CHK,Expense,PHON,M0130,-115.79,ACH,PHON,
T0000672,9/3/22,CHK,Expense,GROC,M0047,-52.02,Debit,Groceries,
T0000577,9/3/22,CC1,Expense,,M0115,-20,ACH,SUBS,category_missing
T0001008,9/3/22,CC2,Expense,DINE,M0038,-53.37,Card,Dining,
T0000385,9/4/22,CHK,Expense,RENT,M0136,-1300.35,ACH,RENT,
T0000433,9/4/22,CHK,Expense,UTIL,M0095,-116.91,ACH,UTIL,
T0000673,9/5/22,CC1,Expense,GAS,M0127,-63.71,Card,Gas,
T0000529,9/5/22,CHK,Expense,INS,M0102,-112.77,ACH,INS,
T0000055,9/10/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000056,9/10/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000057,9/10/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001009,9/10/22,CC2,Expense,DINE,M0099,-55.56,Card,Dining,
T0000674,9/10/22,CHK,Expense,GROC,M0134,-58.87,Debit,Groceries,
T0000675,9/12/22,CC1,Expense,GAS,M0039,-53.96,Card,Gas,
T0001010,9/17/22,CC2,Expense,DINE,M0048,-32.2,Card,Dining,
T0000676,9/17/22,CHK,Expense,GROC,M0140,-25.57,Debit,Groceries,
T0000090,9/18/22,CHK,Income,SIDE,M_SIDE,366.86,ACH,Side Income,
T0000677,9/19/22,CC1,Expense,GAS,M0122,-52.77,Card,Gas,
T0000058,9/24/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000678,9/24/22,CHK,Expense,GROC,M0085,-83.92,Debit,Groceries,
T0000059,9/24/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000060,9/24/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000679,9/26/22,CC1,Expense,GAS,M0044,-67.63,Card,Gas,
T0001300,9/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,123.11,ACH,CC Payment,
T0001204,9/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,1219.25,ACH,CC Payment,
T0001203,9/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-1219.25,ACH,CC Payment CC1,
T0001299,9/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-123.11,ACH,CC Payment CC2,
T0000680,10/1/22,CHK,Expense,GROC,M0141,-75.95,Debit,Groceries,
T0000386,10/2/22,CHK,Expense,RENT,M0140,-1309.2,ACH,RENT,
T0001011,10/2/22,CC2,Expense,ENT,M0137,-66.61,Card,Entertainment,
T0000530,10/3/22,CHK,Expense,INS,M0001,-142.78,ACH,INS,
T0000482,10/3/22,CHK,Expense,PHON,M0022,-88.97,ACH,PHON,
T0000681,10/3/22,CC1,Expense,GAS,M0047,-63.5,Card,Gas,
T0000578,10/5/22,CC1,Expense,SUBS,M0016,-20,ACH,SUBS,
T0000434,10/5/22,CHK,Expense,UTIL,M0079,-108.92,ACH,UTIL,
T0000061,10/8/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000682,10/8/22,CHK,Expense,GROC,M0117,-84.8,Debit,Groceries,
T0000063,10/8/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000062,10/8/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000683,10/10/22,CC1,Expense,GAS,M0033,-25.87,Card,Gas,
T0000684,10/15/22,CHK,Expense,GROC,M0026,-70.88,Debit,Groceries,
T0000685,10/17/22,CC1,Expense,GAS,M0032,-59.15,Card,Gas,
T0000091,10/18/22,CHK,Income,SIDE,M_SIDE,488.43,ACH,Side Income,
T0000686,10/22/22,CHK,Expense,GROC,M0124,-41.03,Debit,Groceries,
T0000066,10/22/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000065,10/22/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000064,10/22/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0001012,10/22/22,CC2,Expense,DINE,M0142,-64.58,Card,Dining,
T0000687,10/24/22,CC1,Expense,GAS,M0132,-57.09,Card,Gas,
T0001301,10/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-179.32,ACH,CC Payment CC2,
T0001206,10/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,203.01,ACH,CC Payment,
T0001205,10/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-203.01,ACH,CC Payment CC1,
T0001302,10/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,179.32,ACH,CC Payment,
T0001013,10/29/22,CC2,Expense,DINE,M0080,-55.66,Card,Dining,
T0000688,10/29/22,CHK,Expense,GROC,M0029,-44.72,Debit,Groceries,
T0001014,10/30/22,CC2,Expense,ENT,M0068,-10,Card,Entertainment,
T0000689,10/31/22,CC1,Expense,GAS,M0025,-49.37,Card,Gas,
T0000579,11/2/22,CC1,Expense,SUBS,M0146,-23.48,ACH,SUBS,
T0000483,11/3/22,CHK,Expense,PHON,M0085,-81.95,ACH,PHON,
T0000531,11/4/22,CHK,Expense,INS,M0048,-209.54,ACH,INS,
T0000435,11/4/22,CHK,Expense,UTIL,M0040,-98.42,ACH,UTIL,
T0000387,11/5/22,CHK,Expense,RENT,M0038,-1255.58,ACH,RENT,
T0001015,11/5/22,CC2,Expense,DINE,M0060,-57.7,Card,Dining,
T0000069,11/5/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000068,11/5/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000067,11/5/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000690,11/5/22,CHK,Expense,GROC,M0026,-72.76,Debit,Groceries,
T0000691,11/7/22,CC1,Expense,GAS,M0116,-56.84,Card,Gas,
T0000692,11/12/22,CHK,Expense,GROC,M0121,-58.97,Debit,Groceries,
T0000693,11/14/22,CC1,Expense,GAS,M0077,-40.51,Card,Gas,
T0000070,11/19/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000071,11/19/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000072,11/19/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000694,11/19/22,CHK,Expense,GROC,M0031,-74.04,Debit,Groceries,
T0001016,11/20/22,CC2,Expense,ENT,M0021,-34.58,Card,Entertainment,
T0000695,11/21/22,CC1,Expense,GAS,M0075,-106.43,Card,Gas,
T0000092,11/21/22,CHK,Income,SIDE,M_SIDE,569.76,ACH,Side Income,
T0000696,11/26/22,CHK,Expense,GROC,M0116,-49.81,Debit,Groceries,
T0001303,11/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-119.17,ACH,CC Payment CC2,
T0001017,11/26/22,CC2,Expense,DINE,M0075,-35.57,Card,Dining,
T0001304,11/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,119.17,ACH,CC Payment,
T0001207,11/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-199.06,ACH,CC Payment CC1,
T0001208,11/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,199.06,ACH,CC Payment,
T0000697,11/28/22,CC1,Expense,GAS,M0084,-38.2,Card,Gas,
T0000097,12/1/22,SAV,Income,INT,M_BANKINT,43.16,ACH,Interest,
